====================================================== Fold 0: 
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref202
glycolysis.biochemicalReaction84 glycolysis.CONTROLLED glycolysis.catalysis293
glycolysis.catalysis137 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant120
glycolysis.complex121 glycolysis.XREF glycolysis.publicationXref4
glycolysis.biochemicalReaction172 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant22
glycolysis.biochemicalReaction13 glycolysis.RIGHT glycolysis.physicalEntityParticipant90
glycolysis.catalysis293 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant190
glycolysis.protein123 glycolysis.XREF glycolysis.publicationXref222
glycolysis.physicalEntityParticipant140 glycolysis.PHYSICAL-ENTITY glycolysis.protein251
glycolysis.physicalEntityParticipant148 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule134
glycolysis.protein141 glycolysis.XREF glycolysis.relationshipXref258
glycolysis.catalysis2 glycolysis.XREF glycolysis.publicationXref244
glycolysis.smallMolecule160 glycolysis.XREF glycolysis.unificationXref167
glycolysis.biochemicalReaction13 glycolysis.LEFT glycolysis.physicalEntityParticipant57
glycolysis.modulation215 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant57
glycolysis.protein42 glycolysis.XREF glycolysis.unificationXref80
glycolysis.physicalEntityParticipant110 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule72
glycolysis.smallMolecule160 glycolysis.XREF glycolysis.unificationXref166
glycolysis.catalysis2 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant190
glycolysis.pathwayStep171 glycolysis.STEP-INTERACTIONS glycolysis.modulation132
glycolysis.pathwayStep171 glycolysis.STEP-INTERACTIONS glycolysis.modulation152
glycolysis.physicalEntityParticipant188 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule19
glycolysis.protein42 glycolysis.XREF glycolysis.unificationXref79
glycolysis.physicalEntityParticipant281 glycolysis.PHYSICAL-ENTITY glycolysis.protein209
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref200
glycolysis.smallMolecule301 glycolysis.ORGANISM glycolysis.bioSource43
glycolysis.biochemicalReaction113 glycolysis.LEFT glycolysis.physicalEntityParticipant22
glycolysis.protein196 glycolysis.XREF glycolysis.unificationXref130
glycolysis.catalysis2 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant110
glycolysis.modulation308 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant188
glycolysis.physicalEntityParticipant5 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule111
glycolysis.catalysis189 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant281
glycolysis.modulation216 glycolysis.PARTICIPANTS glycolysis.catalysis293
glycolysis.physicalEntityParticipant26 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule86
glycolysis.biochemicalReaction172 glycolysis.RIGHT glycolysis.physicalEntityParticipant173
glycolysis.modulation298 glycolysis.CONTROLLED glycolysis.catalysis293
glycolysis.physicalEntityParticipant261 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule185
glycolysis.biochemicalReaction13 glycolysis.LEFT glycolysis.physicalEntityParticipant177
glycolysis.physicalEntityParticipant39 glycolysis.PHYSICAL-ENTITY glycolysis.protein284
glycolysis.protein42 glycolysis.XREF glycolysis.unificationXref81
glycolysis.smallMolecule160 glycolysis.XREF glycolysis.unificationXref168
glycolysis.pathwayStep171 glycolysis.STEP-INTERACTIONS glycolysis.catalysis109
glycolysis.smallMolecule234 glycolysis.STRUCTURE glycolysis.chemicalStructure135
glycolysis.smallMolecule134 glycolysis.STRUCTURE glycolysis.chemicalStructure236
glycolysis.protein196 glycolysis.XREF glycolysis.publicationXref222
glycolysis.smallMolecule185 glycolysis.STRUCTURE glycolysis.chemicalStructure116
glycolysis.physicalEntityParticipant177 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule174
glycolysis.modulation132 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant154
glycolysis.catalysis299 glycolysis.XREF glycolysis.publicationXref239
glycolysis.catalysis2 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant71
glycolysis.smallMolecule27 glycolysis.STRUCTURE glycolysis.chemicalStructure53
glycolysis.physicalEntityParticipant29 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule86
glycolysis.complex121 glycolysis.XREF glycolysis.publicationXref11
glycolysis.smallMolecule160 glycolysis.XREF glycolysis.relationshipXref164
glycolysis.biochemicalReaction13 glycolysis.PARTICIPANTS glycolysis.catalysis2
glycolysis.pathwayStep171 glycolysis.STEP-INTERACTIONS glycolysis.catalysis137
glycolysis.physicalEntityParticipant26 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule51
glycolysis.physicalEntityParticipant177 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule51
glycolysis.biochemicalReaction172 glycolysis.RIGHT glycolysis.physicalEntityParticipant22
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref198
glycolysis.smallMolecule58 glycolysis.STRUCTURE glycolysis.chemicalStructure63
glycolysis.physicalEntityParticipant61 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule185
glycolysis.biochemicalReaction84 glycolysis.RIGHT glycolysis.physicalEntityParticipant26
glycolysis.modulation152 glycolysis.PARTICIPANTS glycolysis.catalysis137
glycolysis.complex273 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant140
glycolysis.smallMolecule185 glycolysis.STRUCTURE glycolysis.chemicalStructure63
glycolysis.biochemicalReaction295 glycolysis.RIGHT glycolysis.physicalEntityParticipant188
glycolysis.complex282 glycolysis.XREF glycolysis.unificationXref212
glycolysis.modulation308 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant188
glycolysis.complex121 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant140
glycolysis.smallMolecule27 glycolysis.XREF glycolysis.unificationXref52
glycolysis.protein141 glycolysis.XREF glycolysis.unificationXref255
glycolysis.smallMolecule115 glycolysis.STRUCTURE glycolysis.chemicalStructure263
glycolysis.complex273 glycolysis.XREF glycolysis.publicationXref194
glycolysis.catalysis238 glycolysis.XREF glycolysis.publicationXref275
glycolysis.catalysis189 glycolysis.XREF glycolysis.publicationXref194
glycolysis.physicalEntityParticipant184 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule262
glycolysis.protein209 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant283
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref126
glycolysis.modulation104 glycolysis.CONTROLLED glycolysis.catalysis293
glycolysis.catalysis137 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant120
glycolysis.modulation1 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant177
glycolysis.catalysis293 glycolysis.PARTICIPANTS glycolysis.biochemicalReaction172
glycolysis.biochemicalReaction295 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant188
glycolysis.modulation147 glycolysis.CONTROLLED glycolysis.catalysis137
glycolysis.physicalEntityParticipant37 glycolysis.PHYSICAL-ENTITY glycolysis.complex191
glycolysis.biochemicalReaction113 glycolysis.XREF glycolysis.publicationXref14
glycolysis.complex282 glycolysis.XREF glycolysis.unificationXref211
glycolysis.protein221 glycolysis.XREF glycolysis.publicationXref192
glycolysis.protein196 glycolysis.XREF glycolysis.unificationXref226
glycolysis.physicalEntityParticipant120 glycolysis.PHYSICAL-ENTITY glycolysis.complex139
glycolysis.physicalEntityParticipant190 glycolysis.PHYSICAL-ENTITY glycolysis.complex282
glycolysis.complex282 glycolysis.XREF glycolysis.unificationXref213
glycolysis.physicalEntityParticipant133 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule149
glycolysis.biochemicalReaction84 glycolysis.LEFT glycolysis.physicalEntityParticipant114
glycolysis.modulation317 glycolysis.XREF glycolysis.publicationXref243
glycolysis.modulation132 glycolysis.PARTICIPANTS glycolysis.catalysis137
glycolysis.catalysis293 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant37
glycolysis.protein251 glycolysis.XREF glycolysis.unificationXref144
glycolysis.physicalEntityParticipant154 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule149
glycolysis.biochemicalReaction56 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant33
glycolysis.physicalEntityParticipant208 glycolysis.PHYSICAL-ENTITY glycolysis.complex282
glycolysis.modulation153 glycolysis.PARTICIPANTS glycolysis.catalysis109
glycolysis.smallMolecule262 glycolysis.XREF glycolysis.unificationXref117
glycolysis.biochemicalReaction56 glycolysis.LEFT glycolysis.physicalEntityParticipant33
glycolysis.physicalEntityParticipant188 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule27
glycolysis.catalysis238 glycolysis.XREF glycolysis.publicationXref274
glycolysis.physicalEntityParticipant120 glycolysis.PHYSICAL-ENTITY glycolysis.complex273
glycolysis.pathwayStep171 glycolysis.STEP-INTERACTIONS glycolysis.biochemicalReaction295
glycolysis.protein42 glycolysis.XREF glycolysis.unificationXref78
glycolysis.physicalEntityParticipant283 glycolysis.PHYSICAL-ENTITY glycolysis.protein251
glycolysis.complex273 glycolysis.XREF glycolysis.publicationXref244
glycolysis.smallMolecule160 glycolysis.ORGANISM glycolysis.bioSource43
glycolysis.biochemicalReaction295 glycolysis.LEFT glycolysis.physicalEntityParticipant33
glycolysis.catalysis293 glycolysis.CONTROLLED glycolysis.catalysis293
glycolysis.pathwayStep107 glycolysis.STEP-INTERACTIONS glycolysis.modulation216
glycolysis.pathwayStep309 glycolysis.STEP-INTERACTIONS glycolysis.catalysis189
glycolysis.catalysis299 glycolysis.CONTROLLED glycolysis.catalysis293
glycolysis.biochemicalReaction13 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant61
glycolysis.modulation237 glycolysis.PARTICIPANTS glycolysis.catalysis2
glycolysis.smallMolecule178 glycolysis.XREF glycolysis.unificationXref52
glycolysis.physicalEntityParticipant138 glycolysis.PHYSICAL-ENTITY glycolysis.complex121
glycolysis.biochemicalReaction295 glycolysis.RIGHT glycolysis.physicalEntityParticipant16
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref128
glycolysis.catalysis2 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant281
glycolysis.smallMolecule160 glycolysis.XREF glycolysis.unificationXref165
glycolysis.catalysis299 glycolysis.XREF glycolysis.publicationXref244
glycolysis.smallMolecule6 glycolysis.STRUCTURE glycolysis.chemicalStructure112
glycolysis.catalysis299 glycolysis.XREF glycolysis.publicationXref192
glycolysis.modulation316 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant29
glycolysis.protein141 glycolysis.XREF glycolysis.unificationXref254
glycolysis.biochemicalReaction113 glycolysis.CONTROLLED glycolysis.catalysis109
glycolysis.catalysis238 glycolysis.PARTICIPANTS glycolysis.catalysis2
glycolysis.complex265 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant140
glycolysis.physicalEntityParticipant110 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule6
glycolysis.modulation104 glycolysis.PARTICIPANTS glycolysis.catalysis293
glycolysis.smallMolecule62 glycolysis.XREF glycolysis.unificationXref187
glycolysis.physicalEntityParticipant71 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule111
glycolysis.pathwayStep107 glycolysis.STEP-INTERACTIONS glycolysis.biochemicalReaction172
glycolysis.biochemicalReaction260 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant177
glycolysis.catalysis238 glycolysis.XREF glycolysis.publicationXref259
glycolysis.modulation132 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant148
glycolysis.physicalEntityParticipant250 glycolysis.PHYSICAL-ENTITY glycolysis.protein141
glycolysis.biochemicalReaction113 glycolysis.LEFT glycolysis.physicalEntityParticipant61
glycolysis.modulation317 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant57
glycolysis.pathwayStep107 glycolysis.STEP-INTERACTIONS glycolysis.catalysis189
glycolysis.smallMolecule178 glycolysis.STRUCTURE glycolysis.chemicalStructure53
glycolysis.biochemicalReaction13 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant90
glycolysis.biochemicalReaction295 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant26
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref127
glycolysis.physicalEntityParticipant26 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule178
glycolysis.catalysis109 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant289
glycolysis.protein123 glycolysis.XREF glycolysis.unificationXref201
glycolysis.modulation153 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant148
glycolysis.physicalEntityParticipant283 glycolysis.PHYSICAL-ENTITY glycolysis.protein42
glycolysis.complex139 glycolysis.XREF glycolysis.publicationXref274
glycolysis.complex121 glycolysis.XREF glycolysis.publicationXref274
glycolysis.protein221 glycolysis.XREF glycolysis.relationshipXref169
glycolysis.protein77 glycolysis.XREF glycolysis.relationshipXref46
glycolysis.physicalEntityParticipant16 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule51
glycolysis.smallMolecule149 glycolysis.XREF glycolysis.unificationXref156
glycolysis.physicalEntityParticipant281 glycolysis.CELLULAR-LOCATION glycolysis.openControlledVocabulary17
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref201
glycolysis.physicalEntityParticipant140 glycolysis.PHYSICAL-ENTITY glycolysis.protein196
glycolysis.modulation136 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant148
glycolysis.catalysis189 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant281
glycolysis.smallMolecule134 glycolysis.ORGANISM glycolysis.bioSource43
glycolysis.catalysis189 glycolysis.XREF glycolysis.publicationXref8
glycolysis.protein123 glycolysis.XREF glycolysis.unificationXref226
glycolysis.physicalEntityParticipant289 glycolysis.PHYSICAL-ENTITY glycolysis.complex121
glycolysis.physicalEntityParticipant190 glycolysis.PHYSICAL-ENTITY glycolysis.complex38
glycolysis.modulation108 glycolysis.CONTROLLED glycolysis.catalysis137
glycolysis.modulation317 glycolysis.PARTICIPANTS glycolysis.catalysis2
glycolysis.physicalEntityParticipant281 glycolysis.PHYSICAL-ENTITY glycolysis.complex191
glycolysis.catalysis189 glycolysis.PARTICIPANTS glycolysis.catalysis293
glycolysis.smallMolecule234 glycolysis.ORGANISM glycolysis.bioSource43
glycolysis.protein196 glycolysis.XREF glycolysis.unificationXref127
glycolysis.biochemicalReaction113 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant90
glycolysis.biochemicalReaction84 glycolysis.PARTICIPANTS glycolysis.catalysis293
glycolysis.physicalEntityParticipant71 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule6
glycolysis.complex191 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant140
glycolysis.physicalEntityParticipant57 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule72
glycolysis.biochemicalReaction172 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant261
glycolysis.catalysis83 glycolysis.CONTROLLED glycolysis.catalysis293
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref129
glycolysis.biochemicalReaction113 glycolysis.PARTICIPANTS glycolysis.catalysis109
glycolysis.smallMolecule234 glycolysis.XREF glycolysis.unificationXref151
glycolysis.catalysis189 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant37
glycolysis.catalysis189 glycolysis.XREF glycolysis.publicationXref3
glycolysis.protein196 glycolysis.XREF glycolysis.publicationXref194
glycolysis.modulation152 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant85
glycolysis.smallMolecule51 glycolysis.STRUCTURE glycolysis.chemicalStructure28
glycolysis.catalysis189 glycolysis.XREF glycolysis.publicationXref9
glycolysis.modulation152 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant133
glycolysis.pathwayStep171 glycolysis.STEP-INTERACTIONS glycolysis.modulation136
glycolysis.protein141 glycolysis.XREF glycolysis.unificationXref252
glycolysis.biochemicalReaction172 glycolysis.RIGHT glycolysis.physicalEntityParticipant26
glycolysis.modulation136 glycolysis.PARTICIPANTS glycolysis.catalysis137
glycolysis.smallMolecule115 glycolysis.XREF glycolysis.unificationXref187
glycolysis.physicalEntityParticipant22 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule178
glycolysis.pathwayStep171 glycolysis.STEP-INTERACTIONS glycolysis.modulation108
glycolysis.catalysis293 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant190
glycolysis.physicalEntityParticipant154 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule134
glycolysis.protein77 glycolysis.XREF glycolysis.unificationXref45
glycolysis.modulation316 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant26
glycolysis.complex273 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant122
glycolysis.catalysis83 glycolysis.COFACTOR glycolysis.physicalEntityParticipant71
glycolysis.catalysis189 glycolysis.XREF glycolysis.publicationXref12
glycolysis.physicalEntityParticipant281 glycolysis.PHYSICAL-ENTITY glycolysis.complex38
glycolysis.biochemicalReaction113 glycolysis.LEFT glycolysis.physicalEntityParticipant57
glycolysis.biochemicalReaction84 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant114
glycolysis.biochemicalReaction113 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant61
glycolysis.modulation147 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant154
glycolysis.biochemicalReaction113 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant29
glycolysis.physicalEntityParticipant37 glycolysis.PHYSICAL-ENTITY glycolysis.complex282
glycolysis.protein141 glycolysis.XREF glycolysis.unificationXref257
glycolysis.physicalEntityParticipant90 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule27
glycolysis.physicalEntityParticipant140 glycolysis.CELLULAR-LOCATION glycolysis.openControlledVocabulary17
glycolysis.physicalEntityParticipant250 glycolysis.PHYSICAL-ENTITY glycolysis.protein284
glycolysis.biochemicalReaction13 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant57
glycolysis.biochemicalReaction172 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant29
glycolysis.complex121 glycolysis.XREF glycolysis.publicationXref275
glycolysis.complex38 glycolysis.XREF glycolysis.publicationXref203
glycolysis.modulation147 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant133
glycolysis.catalysis2 glycolysis.COFACTOR glycolysis.physicalEntityParticipant110
glycolysis.modulation310 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant29
glycolysis.physicalEntityParticipant184 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule62
glycolysis.modulation147 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant133
glycolysis.complex121 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant39
glycolysis.biochemicalReaction172 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant228
glycolysis.catalysis83 glycolysis.PARTICIPANTS glycolysis.catalysis293
glycolysis.physicalEntityParticipant289 glycolysis.PHYSICAL-ENTITY glycolysis.complex139
glycolysis.modulation216 glycolysis.CONTROLLED glycolysis.catalysis293
glycolysis.protein196 glycolysis.XREF glycolysis.unificationXref129
glycolysis.catalysis293 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant37
glycolysis.protein141 glycolysis.XREF glycolysis.unificationXref256
glycolysis.biochemicalReaction172 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant26
glycolysis.physicalEntityParticipant162 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule160
glycolysis.physicalEntityParticipant85 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule30
glycolysis.catalysis189 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant37
glycolysis.biochemicalReaction113 glycolysis.RIGHT glycolysis.physicalEntityParticipant29
glycolysis.physicalEntityParticipant195 glycolysis.PHYSICAL-ENTITY glycolysis.protein221
glycolysis.complex273 glycolysis.XREF glycolysis.publicationXref192
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref125
glycolysis.pathwayStep171 glycolysis.STEP-INTERACTIONS glycolysis.biochemicalReaction113
glycolysis.protein196 glycolysis.XREF glycolysis.unificationXref125
glycolysis.catalysis293 glycolysis.PARTICIPANTS glycolysis.catalysis293
glycolysis.catalysis55 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant5
glycolysis.physicalEntityParticipant5 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule72
glycolysis.biochemicalReaction13 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant85
glycolysis.biochemicalReaction13 glycolysis.LEFT glycolysis.physicalEntityParticipant114
glycolysis.catalysis189 glycolysis.PARTICIPANTS glycolysis.biochemicalReaction295
glycolysis.physicalEntityParticipant159 glycolysis.PHYSICAL-ENTITY glycolysis.protein163
glycolysis.biochemicalReaction295 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant177
glycolysis.catalysis55 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant110
glycolysis.physicalEntityParticipant76 glycolysis.PHYSICAL-ENTITY glycolysis.protein42
glycolysis.modulation136 glycolysis.CONTROLLED glycolysis.catalysis137
glycolysis.modulation108 glycolysis.PARTICIPANTS glycolysis.catalysis137
glycolysis.biochemicalReaction295 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant85
glycolysis.protein123 glycolysis.XREF glycolysis.unificationXref199
glycolysis.smallMolecule185 glycolysis.XREF glycolysis.unificationXref64
glycolysis.complex273 glycolysis.XREF glycolysis.publicationXref259
glycolysis.catalysis293 glycolysis.PARTICIPANTS glycolysis.biochemicalReaction13
glycolysis.protein221 glycolysis.XREF glycolysis.relationshipXref131
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref199
glycolysis.physicalEntityParticipant120 glycolysis.PHYSICAL-ENTITY glycolysis.complex38
glycolysis.biochemicalReaction260 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant184
glycolysis.pathwayStep309 glycolysis.STEP-INTERACTIONS glycolysis.catalysis83
glycolysis.physicalEntityParticipant39 glycolysis.PHYSICAL-ENTITY glycolysis.protein77
glycolysis.modulation310 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant26
glycolysis.complex139 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant122
glycolysis.smallMolecule185 glycolysis.XREF glycolysis.unificationXref117
glycolysis.biochemicalReaction295 glycolysis.LEFT glycolysis.physicalEntityParticipant85
glycolysis.biochemicalReaction113 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant57
glycolysis.protein77 glycolysis.XREF glycolysis.unificationXref49
glycolysis.modulation206 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant33
glycolysis.modulation132 glycolysis.CONTROLLED glycolysis.catalysis137
glycolysis.protein221 glycolysis.XREF glycolysis.publicationXref170
glycolysis.smallMolecule51 glycolysis.STRUCTURE glycolysis.chemicalStructure179
glycolysis.complex191 glycolysis.XREF glycolysis.publicationXref274
glycolysis.physicalEntityParticipant177 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule23
glycolysis.biochemicalReaction295 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant33
glycolysis.catalysis109 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant138
glycolysis.complex38 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant283
glycolysis.pathwayStep171 glycolysis.STEP-INTERACTIONS glycolysis.modulation153
glycolysis.biochemicalReaction295 glycolysis.XREF glycolysis.publicationXref14
glycolysis.complex282 glycolysis.XREF glycolysis.unificationXref210
glycolysis.physicalEntityParticipant184 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule115
glycolysis.modulation316 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant29
glycolysis.protein196 glycolysis.XREF glycolysis.unificationXref126
glycolysis.protein77 glycolysis.XREF glycolysis.unificationXref48
glycolysis.physicalEntityParticipant37 glycolysis.PHYSICAL-ENTITY glycolysis.complex121
glycolysis.physicalEntityParticipant61 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule58
glycolysis.smallMolecule27 glycolysis.STRUCTURE glycolysis.chemicalStructure179
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref124
glycolysis.catalysis2 glycolysis.COFACTOR glycolysis.physicalEntityParticipant71
glycolysis.biochemicalReaction84 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant26
glycolysis.modulation152 glycolysis.CONTROLLED glycolysis.catalysis137
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref197
glycolysis.physicalEntityParticipant57 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule34
glycolysis.modulation136 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant154
glycolysis.complex265 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant283
glycolysis.physicalEntityParticipant33 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule58
glycolysis.biochemicalReaction172 glycolysis.LEFT glycolysis.physicalEntityParticipant261
glycolysis.biochemicalReaction13 glycolysis.RIGHT glycolysis.physicalEntityParticipant85
glycolysis.pathwayStep171 glycolysis.STEP-INTERACTIONS glycolysis.modulation147
glycolysis.smallMolecule178 glycolysis.STRUCTURE glycolysis.chemicalStructure28
glycolysis.complex121 glycolysis.XREF glycolysis.publicationXref10
glycolysis.smallMolecule155 glycolysis.XREF glycolysis.unificationXref151
